Year	Degree_Major	Total_Bachelors	Percent_change_Bachelors	Male_Bachelors	Female_Bachelors	Female_percent_Bachelors	Total_Masters	Male_Masters	Female_Masters	Total_Doctorates	Male_Doctorates	Female_Doctorates
1986	the biological and biomedical sciences	38395	0.1	20000	18395	47.9	5064	2733	2331	3405	2273	1132
1987	the biological and biomedical sciences	38074	-0.8	19684	18390	48.3	4995	2646	2349	3469	2268	1201
1988	the biological and biomedical sciences	36688	-3.6	18267	18421	50.2	4871	2530	2341	3688	2389	1299
1989	the biological and biomedical sciences	36068	-1.7	17998	18070	50.1	5034	2598	2436	3617	2299	1318
1990	the biological and biomedical sciences	37304	3.4	18363	18941	50.8	4941	2509	2432	3922	2478	1444
1991	the biological and biomedical sciences	39482	5.8	19418	20064	50.8	4834	2417	2417	4152	2618	1534
1992	the biological and biomedical sciences	42892	8.6	20816	22076	51.5	4862	2437	2425	4442	2749	1693
1993	the biological and biomedical sciences	47009	9.6	22870	24139	51.3	5026	2540	2486	4749	2866	1883
1994	the biological and biomedical sciences	51296	9.1	25071	26225	51.1	5462	2681	2781	4891	2910	1981
1995	the biological and biomedical sciences	55983	9.1	26734	29249	52.2	5873	2920	2953	5069	3012	2057
1996	the biological and biomedical sciences	61014	9.0	28921	32093	52.6	6593	3212	3381	5250	3062	2188
1997	the biological and biomedical sciences	63973	4.8	29562	34411	53.8	6986	3419	3567	5313	3014	2299
1998	the biological and biomedical sciences	65917	3.0	29663	36254	55.0	6848	3336	3512	5474	3123	2351
1999	the biological and biomedical sciences	65310	-0.9	28507	36803	56.4	6966	3279	3687	5250	3010	2240
2000	the biological and biomedical sciences	63630	-2.6	26579	37051	58.2	6850	3171	3679	5463	3068	2395
2001	the biological and biomedical sciences	60576	-4.8	24600	35976	59.4	7017	3075	3942	5225	2923	2302
2002	the biological and biomedical sciences	60309	-0.4	23694	36615	60.7	7011	3033	3978	5104	2836	2268
2003	the biological and biomedical sciences	61294	1.6	23356	37938	61.9	7050	3015	4035	5268	2866	2402
2004	the biological and biomedical sciences	62624	2.2	23691	38933	62.2	7732	3271	4461	5538	2975	2563
2005	the biological and biomedical sciences	65915	5.3	25104	40811	61.9	8284	3361	4923	5935	3025	2910
2006	the biological and biomedical sciences	70607	7.1	27183	43424	61.5	8781	3709	5072	6162	3138	3024
2007	the biological and biomedical sciences	76832	8.8	30600	46232	60.2	8898	3639	5259	6764	3440	3324
2008	the biological and biomedical sciences	79829	3.9	32401	47428	59.4	9689	4094	5595	7400	3645	3755
2009	the biological and biomedical sciences	82828	3.8	33707	49121	59.3	10018	4250	5768	7499	3549	3950
2010	the biological and biomedical sciences	86391	4.3	35866	50525	58.5	10730	4612	6118	7672	3603	4069
2011	the biological and biomedical sciences	89984	4.2	36888	53096	59.0	11324	4869	6455	7693	3648	4045
2012	the biological and biomedical sciences	95850	6.5	39542	56308	58.7	12419	5378	7041	7935	3708	4227
2013	the biological and biomedical sciences	100397	4.7	41556	58841	58.6	13300	5783	7517	7939	3689	4250
2014	the biological and biomedical sciences	104633	4.2	43427	61206	58.5	13960	6072	7888	8302	3884	4418
1956	business	42813	0	38706	4107	9.6	3280	3118	162	129	127	2
1958	business	51991	0	48063	3928	7.6	4223	4072	151	110	105	5
1960	business	51076	0	47262	3814	7.5	4643	4476	167	135	133	2
1962	business	49017	0	45184	3833	7.8	7691	7484	207	226	221	5
1964	business	55474	0	51056	4418	8.0	9251	9008	243	275	268	7
1966	business	62721	0	57516	5205	8.3	12959	12628	331	387	370	17
1968	business	79074	0	72126	6948	8.8	17795	17186	609	441	427	14
1970	business	105580	0	96346	9234	8.7	21561	20792	769	620	610	10
1971	business	115396	9.3	104936	10460	9.1	26490	25458	1032	774	753	21
1972	business	121917	5.7	110331	11586	9.5	30509	29317	1192	876	857	19
1973	business	126717	3.9	113337	13380	10.6	31208	29689	1519	917	864	53
1974	business	132304	4.4	115363	16941	12.8	32691	30557	2134	922	873	49
1975	business	133639	1.0	111983	21656	16.2	36315	33274	3041	939	900	39
1976	business	143171	7.1	114986	28185	19.7	42592	37654	4938	906	856	50
1977	business	152010	6.2	116394	35616	23.4	46505	39852	6653	839	785	54
1978	business	160775	5.8	117103	43672	27.2	48347	40224	8123	834	760	74
1979	business	172392	7.2	119765	52627	30.5	50397	40766	9631	852	752	100
1980	business	186264	8.0	123639	62625	33.6	55008	42744	12264	767	650	117
1981	business	200521	7.7	126798	73723	36.8	57888	43411	14477	808	686	122
1982	business	215190	7.3	130693	84497	39.3	61251	44230	17021	826	676	150
1983	business	226442	5.2	131451	94991	41.9	64741	45987	18754	770	638	132
1984	business	229013	1.1	129296	99717	43.5	66129	46167	19962	926	727	199
1985	business	232282	1.4	127467	104815	45.1	66981	46199	20782	827	685	142
1986	business	236700	1.9	128415	108285	45.7	66676	45927	20749	923	720	203
1987	business	240346	1.5	128506	111840	46.5	67093	44913	22180	1062	808	254
1988	business	242859	1.0	129467	113392	46.7	69230	45980	23250	1063	810	253
1989	business	246262	1.4	131098	115164	46.8	73065	48540	24525	1100	800	300
1990	business	248568	0.9	132284	116284	46.8	76676	50585	26091	1093	818	275
1991	business	249165	0.2	131557	117608	47.2	78255	50883	27372	1185	876	309
1992	business	256298	2.9	135263	121035	47.2	84517	54609	29908	1242	953	289
1993	business	256473	0.1	135368	121105	47.2	89425	57504	31921	1346	969	377
1994	business	246265	-4.0	128946	117319	47.6	93285	59223	34062	1364	980	384
1995	business	233895	-5.0	121663	112232	48.0	93540	58931	34609	1391	1011	380
1996	business	226623	-3.1	116545	110078	48.6	93554	58400	35154	1366	972	394
1997	business	225934	-0.3	116023	109911	48.6	97204	59333	37871	1336	947	389
1998	business	232079	2.7	119379	112700	48.6	101652	62357	39295	1290	885	405
1999	business	239924	3.4	121741	118183	49.3	106830	64271	42559	1216	848	368
2000	business	256070	6.7	128521	127549	49.8	111532	67078	44454	1194	812	382
2001	business	263515	2.9	132275	131240	49.8	115602	68471	47131	1180	783	397
2002	business	278217	5.6	138343	139874	50.3	119725	70463	49262	1156	746	410
2003	business	293391	5.5	145075	148316	50.6	127685	75239	52446	1252	820	432
2004	business	307149	4.7	152513	154636	50.3	139347	80858	58489	1481	960	521
2005	business	311574	1.4	155940	155634	50.0	142617	82151	60466	1498	901	597
2006	business	318042	2.1	159683	158359	49.8	146406	83550	62856	1711	1049	662
2007	business	327531	3.0	166350	161181	49.2	150211	84115	66096	2029	1188	841
2008	business	335254	2.4	170978	164276	49.0	155637	86258	69379	2084	1250	834
2009	business	348056	3.8	177924	170132	48.9	168404	91991	76413	2123	1302	821
2010	business	358119	2.9	183272	174847	48.8	177748	96742	81006	2249	1338	911
2011	business	365133	2.0	187116	178017	48.8	187178	101440	85738	2286	1357	929
2012	business	367235	0.6	190180	177055	48.2	191606	103250	88356	2538	1461	1077
2013	business	360887	-1.7	187843	173044	47.9	188617	101599	87018	2828	1605	1223
2014	business	358079	-0.8	188418	169661	47.4	189328	101043	88285	3039	1722	1317
1971	communication, journalism, and related programs and in communications technologies	10802	0	6989	3813	35.3	1856	1214	642	145	126	19
1972	communication, journalism, and related programs and in communications technologies	12340	14.2	7964	4376	35.5	2200	1443	757	111	96	15
1973	communication, journalism, and related programs and in communications technologies	14317	16.0	9074	5243	36.6	2406	1546	860	139	114	25
1974	communication, journalism, and related programs and in communications technologies	17096	19.4	10536	6560	38.4	2640	1668	972	175	146	29
1975	communication, journalism, and related programs and in communications technologies	19248	12.6	11455	7793	40.5	2794	1618	1176	165	119	46
1976	communication, journalism, and related programs and in communications technologies	21282	10.6	12458	8824	41.5	3126	1818	1308	204	154	50
1977	communication, journalism, and related programs and in communications technologies	23214	9.1	12932	10282	44.3	3091	1719	1372	171	130	41
1978	communication, journalism, and related programs and in communications technologies	25400	9.4	13480	11920	46.9	3296	1673	1623	191	138	53
1979	communication, journalism, and related programs and in communications technologies	26457	4.2	13266	13191	49.9	2882	1483	1399	192	138	54
1980	communication, journalism, and related programs and in communications technologies	28616	8.2	13656	14960	52.3	3082	1527	1555	193	121	72
1981	communication, journalism, and related programs and in communications technologies	31282	9.3	14179	17103	54.7	3105	1448	1657	182	107	75
1982	communication, journalism, and related programs and in communications technologies	34222	9.4	14917	19305	56.4	3327	1578	1749	200	136	64
1983	communication, journalism, and related programs and in communications technologies	38647	12.9	16213	22434	58.0	3600	1660	1940	208	123	85
1984	communication, journalism, and related programs and in communications technologies	40203	4.0	16662	23541	58.6	3620	1578	2042	216	129	87
1985	communication, journalism, and related programs and in communications technologies	42102	4.7	17233	24869	59.1	3657	1574	2083	232	141	91
1986	communication, journalism, and related programs and in communications technologies	43145	2.5	17681	25464	59.0	3808	1603	2205	218	116	102
1987	communication, journalism, and related programs and in communications technologies	45521	5.5	18201	27320	60.0	3881	1584	2297	275	158	117
1988	communication, journalism, and related programs and in communications technologies	46916	3.1	18672	28244	60.2	3916	1568	2348	233	133	100
1989	communication, journalism, and related programs and in communications technologies	48889	4.2	19357	29532	60.4	4249	1734	2515	248	137	111
1990	communication, journalism, and related programs and in communications technologies	51572	5.5	20374	31198	60.5	4353	1705	2648	272	145	127
1991	communication, journalism, and related programs and in communications technologies	53047	2.9	20806	32241	60.8	4327	1711	2616	272	150	122
1992	communication, journalism, and related programs and in communications technologies	55144	4.0	21601	33543	60.8	4463	1692	2771	255	132	123
1993	communication, journalism, and related programs and in communications technologies	54907	-0.4	22154	32753	59.7	5179	1969	3210	301	146	155
1994	communication, journalism, and related programs and in communications technologies	52033	-5.2	21484	30549	58.7	5388	2088	3300	345	174	171
1995	communication, journalism, and related programs and in communications technologies	48969	-5.9	20501	28468	58.1	5559	2086	3473	321	162	159
1996	communication, journalism, and related programs and in communications technologies	48173	-1.6	19868	28305	58.8	5561	2153	3408	345	190	155
1997	communication, journalism, and related programs and in communications technologies	47894	-0.6	19771	28123	58.7	5552	1989	3563	300	155	145
1998	communication, journalism, and related programs and in communications technologies	50263	4.9	20103	30160	60.0	6097	2369	3728	359	171	188
1999	communication, journalism, and related programs and in communications technologies	52397	4.2	20943	31454	60.0	5582	2001	3581	348	182	166
2000	communication, journalism, and related programs and in communications technologies	57058	8.9	22152	34906	61.2	5525	2030	3495	357	168	189
2001	communication, journalism, and related programs and in communications technologies	59191	3.7	22542	36649	61.9	5645	1964	3681	370	190	180
2002	communication, journalism, and related programs and in communications technologies	64036	8.2	23692	40344	63.0	5980	2169	3811	383	168	215
2003	communication, journalism, and related programs and in communications technologies	69828	9.0	25338	44490	63.7	6495	2301	4194	398	179	219
2004	communication, journalism, and related programs and in communications technologies	73002	4.5	25813	47189	64.6	6900	2329	4571	426	186	240
2005	communication, journalism, and related programs and in communications technologies	75238	3.1	26926	48312	64.2	7195	2535	4660	468	195	273
2006	communication, journalism, and related programs and in communications technologies	76936	2.3	28142	48794	63.4	7745	2611	5134	464	207	257
2007	communication, journalism, and related programs and in communications technologies	78420	1.9	29009	49411	63.0	7272	2485	4787	480	188	292
2008	communication, journalism, and related programs and in communications technologies	81048	3.4	30384	50664	62.5	7546	2580	4966	496	209	287
2009	communication, journalism, and related programs and in communications technologies	83084	2.5	31207	51877	62.4	7517	2446	5071	535	225	310
2010	communication, journalism, and related programs and in communications technologies	86062	3.6	32048	54014	62.8	8093	2656	5437	573	225	348
2011	communication, journalism, and related programs and in communications technologies	88089	2.4	33018	55071	62.5	8804	2819	5985	578	207	371
2012	communication, journalism, and related programs and in communications technologies	88754	0.8	33525	55229	62.2	9502	3068	6434	567	242	325
2013	communication, journalism, and related programs and in communications technologies	89805	1.2	33670	56135	62.5	9337	3021	6316	612	246	366
2014	communication, journalism, and related programs and in communications technologies	92591	3.1	34370	58221	62.9	9928	3129	6799	614	267	347
1971	computer and information sciences	2388	0	2064	324	13.6	1588	1424	164	128	125	3
1972	computer and information sciences	3402	42.5	2941	461	13.6	1977	1752	225	167	155	12
1973	computer and information sciences	4304	26.5	3664	640	14.9	2113	1888	225	196	181	15
1974	computer and information sciences	4756	10.5	3976	780	16.4	2276	1983	293	198	189	9
1975	computer and information sciences	5033	5.8	4080	953	18.9	2299	1961	338	213	199	14
1976	computer and information sciences	5652	12.3	4534	1118	19.8	2603	2226	377	244	221	23
1977	computer and information sciences	6407	13.4	4876	1531	23.9	2798	2332	466	216	197	19
1978	computer and information sciences	7201	12.4	5349	1852	25.7	3038	2471	567	196	181	15
1979	computer and information sciences	8719	21.1	6272	2447	28.1	3055	2480	575	236	206	30
1980	computer and information sciences	11154	27.9	7782	3372	30.2	3647	2883	764	240	213	27
1981	computer and information sciences	15121	35.6	10202	4919	32.5	4218	3247	971	252	227	25
1982	computer and information sciences	20267	34.0	13218	7049	34.8	4935	3625	1310	251	230	21
1983	computer and information sciences	24565	21.2	15641	8924	36.3	5321	3813	1508	262	228	34
1984	computer and information sciences	32439	32.1	20416	12023	37.1	6190	4379	1811	251	225	26
1985	computer and information sciences	39121	20.6	24737	14384	36.8	7101	5064	2037	248	223	25
1986	computer and information sciences	42337	8.2	27208	15129	35.7	8070	5658	2412	344	299	45
1987	computer and information sciences	39767	-6.1	25962	13805	34.7	8481	5985	2496	374	322	52
1988	computer and information sciences	34651	-12.9	23414	11237	32.4	9197	6726	2471	428	380	48
1989	computer and information sciences	30560	-11.8	21143	9417	30.8	9414	6775	2639	551	466	85
1990	computer and information sciences	27347	-10.5	19159	8188	29.9	9677	6960	2717	627	534	93
1991	computer and information sciences	25159	-8.0	17771	7388	29.4	9324	6563	2761	676	584	92
1992	computer and information sciences	24821	-1.3	17685	7136	28.7	9655	6980	2675	772	669	103
1993	computer and information sciences	24519	-1.2	17606	6913	28.2	10353	7557	2796	805	689	116
1994	computer and information sciences	24527	0	17528	6999	28.5	10568	7836	2732	810	685	125
1995	computer and information sciences	24737	0.9	17684	7053	28.5	10595	7805	2790	887	726	161
1996	computer and information sciences	24506	-0.9	17757	6749	27.5	10579	7729	2850	869	743	126
1997	computer and information sciences	25422	3.7	18527	6895	27.1	10513	7526	2987	857	721	136
1998	computer and information sciences	27829	9.5	20372	7457	26.8	11765	8343	3422	858	718	140
1999	computer and information sciences	30552	9.8	22289	8263	27.0	12843	8866	3977	806	656	150
2000	computer and information sciences	37788	23.7	27185	10603	28.1	14990	9978	5012	779	648	131
2001	computer and information sciences	44142	16.8	31923	12219	27.7	16911	11195	5716	768	632	136
2002	computer and information sciences	50365	14.1	36462	13903	27.6	17173	11447	5726	752	581	171
2003	computer and information sciences	57433	14.0	41950	15483	27.0	19509	13267	6242	816	648	168
2004	computer and information sciences	59488	3.6	44585	14903	25.1	20143	13868	6275	909	709	200
2005	computer and information sciences	54111	-9.0	42125	11986	22.2	18416	13136	5280	1119	905	214
2006	computer and information sciences	47480	-12.3	37705	9775	20.6	17055	12470	4585	1416	1109	307
2007	computer and information sciences	42170	-11.2	34342	7828	18.6	16232	11985	4247	1595	1267	328
2008	computer and information sciences	38476	-8.8	31694	6782	17.6	17087	12513	4574	1698	1323	375
2009	computer and information sciences	37992	-1.3	31213	6779	17.8	17907	13063	4844	1580	1226	354
2010	computer and information sciences	39593	4.2	32414	7179	18.1	17955	13019	4936	1599	1250	349
2011	computer and information sciences	43066	8.8	35477	7589	17.6	19516	14010	5506	1588	1267	321
2012	computer and information sciences	47406	10.1	38796	8610	18.2	20925	15132	5793	1698	1332	366
2013	computer and information sciences	50961	7.5	41874	9087	17.8	22782	16539	6243	1834	1480	354
2014	computer and information sciences	55367	8.6	45393	9974	18.0	24532	17484	7048	1982	1566	416
1950	education	61472	0	31398	30074	48.9	20069	12025	8044	953	797	156
1960	education	89002	0	25556	63446	71.3	33433	18057	15376	1591	1279	312
1968	education	133965	0	31926	102039	76.2	63399	30672	32727	4078	3250	828
1970	education	163964	0	40420	123544	75.3	78020	34832	43188	5588	4479	1109
1971	education	176307	7.5	44896	131411	74.5	87666	38365	49301	6041	4771	1270
1972	education	190880	8.3	49344	141536	74.1	96668	41141	55527	6648	5104	1544
1973	education	193984	1.6	51300	142684	73.6	103777	43298	60479	6857	5191	1666
1974	education	184907	-4.7	48997	135910	73.5	110402	44112	66290	6757	4974	1783
1975	education	166758	-9.8	44463	122295	73.3	117841	44430	73411	6975	4856	2119
1976	education	154437	-7.4	42004	112433	72.8	126061	44831	81230	7202	4826	2376
1977	education	143234	-7.3	39867	103367	72.2	124267	42308	81959	7338	4832	2506
1978	education	135821	-5.2	37410	98411	72.5	116916	37662	79254	7018	4281	2737
1979	education	125873	-7.3	33743	92130	73.2	109866	34410	75456	7170	4174	2996
1980	education	118038	-6.2	30901	87137	73.8	101819	30300	71519	7314	4100	3214
1981	education	108074	-8.4	27039	81035	75.0	96713	27548	69165	7279	3843	3436
1982	education	100932	-6.6	24380	76552	75.8	91601	25339	66262	6999	3612	3387
1983	education	97908	-3.0	23651	74257	75.8	83254	22824	60430	7063	3550	3513
1984	education	92310	-5.7	22200	70110	76.0	75700	21164	54536	6914	3448	3466
1985	education	88078	-4.6	21254	66824	75.9	74667	20539	54128	6614	3174	3440
1986	education	87147	-1.1	20982	66165	75.9	74816	20302	54514	6610	3088	3522
1987	education	86788	-0.4	20705	66083	76.1	72619	18955	53664	5905	2745	3160
